INSERT INTO USER(USER_ID,PASSWORD,NAME,HEIGHT,WEIGHT,TARGET_WEIGHT)
    VALUES('UxoxU_xx','password','hina','154.0','56','44');

BMI変更
INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/01',00010,'',01100,'サラダ 鶏むね肉',11100,'プロテイン',0,1,0,56.0,'',23.6,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/02',00010,'',00010,'',10000,'パスタ',0,1,0,55.6,'',23.4,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/03',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,55.4,'',23.3,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/04',00010,'',01100,'サラダ 牛タン',00001,'プロテイン',0,1,0,55.0,'',23.1,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/05',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,55.0,'',23.1,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/06',00010,'',01100,'サラダ サラダチキン',00001,'プロテイン',0,1,0,55.0,'',23.1,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/07',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,54.3,'',22.9,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/08',00010,'',01100,'サラダ 牛ささみ',00001,'プロテイン',0,1,0,54.5,'',23.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/09',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,54.1,'',22.8,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/10',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,53.9,'',22.7,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/11',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,53.9,'',22.7,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/12',00010,'',01100,'サラダ 豚バラ',00001,'プロテイン',0,1,0,53.9,'',22.7,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/13',00010,'',01100,'サラダ 牛ささみ',00001,'プロテイン',0,1,0,53.4,'',22.5,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/14',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,53.2,'',22.4,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/15',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,53.5,'',22.5,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/16',00010,'',01100,'サラダ 牛ささみ',00001,'プロテイン',0,1,0,52.4,'',22.1,1);

